Time,Scenario,Tx1_Throughput,Tx2_Throughput
7.65,RTS/CTS,4.6368,4.73536
7.7,RTS/CTS,4.6423,4.7417
7.75,RTS/CTS,4.62414,4.76418
7.8,RTS/CTS,4.66041,4.7351
7.85,RTS/CTS,4.67875,4.71949
7.9,RTS/CTS,4.6607,4.72867
7.95,RTS/CTS,4.6472,4.74779
8,RTS/CTS,4.651,4.75381
8.05,RTS/CTS,4.65759,4.75834
8.1,RTS/CTS,4.62884,4.79526
8.15,RTS/CTS,4.61866,4.81911
8.2,RTS/CTS,4.5905,4.85381
8.25,RTS/CTS,4.56406,4.88947
8.3,RTS/CTS,4.53657,4.92884
8.35,RTS/CTS,4.5094,4.97183
8.4,RTS/CTS,4.5288,4.95448
8.45,RTS/CTS,4.52499,4.96978
8.5,RTS/CTS,4.56154,4.94189
8.55,RTS/CTS,4.53486,4.9798
8.6,RTS/CTS,4.52842,4.99335
8.65,RTS/CTS,4.54319,4.98034
8.7,RTS/CTS,4.5499,4.97798
8.75,RTS/CTS,4.53827,4.99261
8.8,RTS/CTS,4.53715,5.00189
8.85,RTS/CTS,4.52571,5.01881
8.9,RTS/CTS,4.53879,5.01757
8.95,RTS/CTS,4.5696,4.99082
9,RTS/CTS,4.56833,4.99737
9.05,RTS/CTS,4.5494,5.0253
9.1,RTS/CTS,4.53822,5.04539
9.15,RTS/CTS,4.53589,5.05028
9.2,RTS/CTS,4.56091,5.03525
9.25,RTS/CTS,4.56589,5.04015
9.3,RTS/CTS,4.54135,5.07201
9.35,RTS/CTS,4.51706,5.10109
9.4,RTS/CTS,4.49303,5.13715
9.45,RTS/CTS,4.48256,5.15228
9.5,RTS/CTS,4.46137,5.18289
9.55,RTS/CTS,4.45835,5.19882
9.6,RTS/CTS,4.49701,5.17174
9.65,RTS/CTS,4.52225,5.14849
9.7,RTS/CTS,4.52838,5.14198
9.75,RTS/CTS,4.50516,5.17419
9.8,RTS/CTS,4.52414,5.15479
9.85,RTS/CTS,4.53481,5.15182
9.9,RTS/CTS,4.5269,5.17196
9.95,RTS/CTS,4.56156,5.14597
10,RTS/CTS,4.58331,5.13395
10.05,RTS/CTS,4.58438,5.14137
10.1,RTS/CTS,4.61371,5.11592
10.15,RTS/CTS,4.61237,5.12561
10.2,RTS/CTS,4.58976,5.1576
10.25,RTS/CTS,4.60972,5.14582
10.3,RTS/CTS,4.58735,5.17407
10.35,RTS/CTS,4.56739,5.20316
10.4,RTS/CTS,4.59267,5.18254
10.45,RTS/CTS,4.60568,5.17414
10.5,RTS/CTS,4.58374,5.20499
10.55,RTS/CTS,4.56419,5.23338
10.6,RTS/CTS,4.54266,5.26258
10.65,RTS/CTS,4.54922,5.26148
10.7,RTS/CTS,4.5365,5.27746
10.75,RTS/CTS,4.56641,5.25291
10.8,RTS/CTS,4.59076,5.23071
10.85,RTS/CTS,4.62014,5.20661
10.9,RTS/CTS,4.62515,5.20473
10.95,RTS/CTS,4.64472,5.19036
11,RTS/CTS,4.64957,5.1813
11.05,RTS/CTS,4.62853,5.20645
11.1,RTS/CTS,4.62518,5.21387
11.15,RTS/CTS,4.65566,5.19049
11.2,RTS/CTS,4.64712,5.20608
11.25,RTS/CTS,4.63154,5.22559
11.3,RTS/CTS,4.61105,5.251
11.35,RTS/CTS,4.61489,5.24497
11.4,RTS/CTS,4.64175,5.22297
11.45,RTS/CTS,4.67137,5.20016
11.5,RTS/CTS,4.66993,5.19544
11.55,RTS/CTS,4.65071,5.21449
11.6,RTS/CTS,4.65528,5.21466
11.65,RTS/CTS,4.68237,5.19228
11.7,RTS/CTS,4.71313,5.17009
11.75,RTS/CTS,4.70572,5.17726
11.8,RTS/CTS,4.69255,5.19114
11.85,RTS/CTS,4.7171,5.16924
11.9,RTS/CTS,4.73568,5.15136
11.95,RTS/CTS,4.71587,5.17187
12,RTS/CTS,4.74382,5.15222
12.05,RTS/CTS,4.763,5.13843
12.1,RTS/CTS,4.78769,5.11814
12.15,RTS/CTS,4.77457,5.13281
12.2,RTS/CTS,4.77654,5.13518
12.25,RTS/CTS,4.80181,5.11422
12.3,RTS/CTS,4.81108,5.10644
12.35,RTS/CTS,4.7916,5.13201
12.4,RTS/CTS,4.79992,5.1233
12.45,RTS/CTS,4.78248,5.14768
12.5,RTS/CTS,4.76426,5.17096
12.55,RTS/CTS,4.74984,5.18859
12.6,RTS/CTS,4.76907,5.17163
12.65,RTS/CTS,4.75022,5.19724
12.7,RTS/CTS,4.754,5.19117
12.75,RTS/CTS,4.7703,5.18067
12.8,RTS/CTS,4.78558,5.17025
12.85,RTS/CTS,4.79097,5.17058
12.9,RTS/CTS,4.7724,5.19659
12.95,RTS/CTS,4.79367,5.18006
13,RTS/CTS,4.78841,5.1865
13.05,RTS/CTS,4.80246,5.17713
13.1,RTS/CTS,4.78762,5.19574
13.15,RTS/CTS,4.76941,5.21682
13.2,RTS/CTS,4.78856,5.20138
13.25,RTS/CTS,4.79636,5.19727
13.3,RTS/CTS,4.82041,5.17773
13.35,RTS/CTS,4.82118,5.18059
13.4,RTS/CTS,4.81172,5.19451
13.45,RTS/CTS,4.80997,5.19983
13.5,RTS/CTS,4.83193,5.18057
13.55,RTS/CTS,4.81831,5.20024
13.6,RTS/CTS,4.80228,5.22228
13.65,RTS/CTS,4.81398,5.20985
13.7,RTS/CTS,4.83477,5.19167
13.75,RTS/CTS,4.82384,5.20934
13.8,RTS/CTS,4.80719,5.22772
13.85,RTS/CTS,4.78983,5.24597
13.9,RTS/CTS,4.79808,5.24189
13.95,RTS/CTS,4.7948,5.25176
14,RTS/CTS,4.77768,5.27381
14.05,RTS/CTS,4.79239,5.26073
14.1,RTS/CTS,4.8159,5.24289
14.15,RTS/CTS,4.83925,5.22517
14.2,RTS/CTS,4.84876,5.21401
14.25,RTS/CTS,4.83175,5.2358
14.3,RTS/CTS,4.84761,5.22708
14.35,RTS/CTS,4.87291,5.20887
14.4,RTS/CTS,4.89883,5.19078
14.45,RTS/CTS,4.91588,5.17598
14.5,RTS/CTS,4.92965,5.15813
14.55,RTS/CTS,4.94333,5.14512
14.6,RTS/CTS,4.95301,5.13219
14.65,RTS/CTS,4.9634,5.11858
14.7,RTS/CTS,4.94651,5.13303
14.75,RTS/CTS,4.93594,5.14816
14.8,RTS/CTS,4.94165,5.14466
14.85,RTS/CTS,4.95502,5.13657
14.9,RTS/CTS,4.93839,5.15613
14.95,RTS/CTS,4.94327,5.14959
15,RTS/CTS,4.96563,5.13242
15.05,RTS/CTS,4.95673,5.14194
15.1,RTS/CTS,4.9789,5.12491
15.15,RTS/CTS,4.99791,5.10875
15.2,RTS/CTS,5.01754,5.09345
15.25,RTS/CTS,5.0318,5.079
15.3,RTS/CTS,5.03925,5.07136
15.35,RTS/CTS,5.03475,5.07642
15.4,RTS/CTS,5.03991,5.07255
15.45,RTS/CTS,5.0273,5.08645
15.5,RTS/CTS,5.04499,5.07078
15.55,RTS/CTS,5.05007,5.06991
15.6,RTS/CTS,5.03462,5.0932
15.65,RTS/CTS,5.03532,5.09153
15.7,RTS/CTS,5.04475,5.08623
15.75,RTS/CTS,5.03164,5.10127
15.8,RTS/CTS,5.01571,5.11983
15.85,RTS/CTS,4.99989,5.13828
15.9,RTS/CTS,4.99423,5.14296
15.95,RTS/CTS,4.97857,5.16265
