Time,Scenario,Tx1_Throughput,Tx2_Throughput
7.65,RTS/CTS,4.59349,4.78464
7.7,RTS/CTS,4.56367,4.82479
7.75,RTS/CTS,4.59908,4.79661
7.8,RTS/CTS,4.60914,4.79369
7.85,RTS/CTS,4.58124,4.83737
7.9,RTS/CTS,4.56092,4.86171
7.95,RTS/CTS,4.53224,4.90154
8,RTS/CTS,4.50391,4.94516
8.05,RTS/CTS,4.52135,4.93148
8.1,RTS/CTS,4.52165,4.93912
8.15,RTS/CTS,4.52755,4.93825
8.2,RTS/CTS,4.56821,4.90814
8.25,RTS/CTS,4.55575,4.93378
8.3,RTS/CTS,4.57648,4.91645
8.35,RTS/CTS,4.61475,4.88701
8.4,RTS/CTS,4.61856,4.89192
8.45,RTS/CTS,4.64666,4.86973
8.5,RTS/CTS,4.64218,4.88678
8.55,RTS/CTS,4.64175,4.89963
8.6,RTS/CTS,4.64532,4.90701
8.65,RTS/CTS,4.61979,4.93807
8.7,RTS/CTS,4.59586,4.97272
8.75,RTS/CTS,4.58266,4.99261
8.8,RTS/CTS,4.5722,5.00709
8.85,RTS/CTS,4.61091,4.98009
8.9,RTS/CTS,4.62094,4.97778
8.95,RTS/CTS,4.60151,5.00869
9,RTS/CTS,4.57975,5.03545
9.05,RTS/CTS,4.56834,5.05812
9.1,RTS/CTS,4.54324,5.09435
9.15,RTS/CTS,4.55587,5.08274
9.2,RTS/CTS,4.53111,5.12093
9.25,RTS/CTS,4.51279,5.14142
9.3,RTS/CTS,4.48853,5.17519
9.35,RTS/CTS,4.47308,5.19639
9.4,RTS/CTS,4.46994,5.20764
9.45,RTS/CTS,4.50795,5.18009
9.5,RTS/CTS,4.49023,5.19852
9.55,RTS/CTS,4.46672,5.23112
9.6,RTS/CTS,4.4982,5.20744
9.65,RTS/CTS,4.53053,5.18638
9.7,RTS/CTS,4.50718,5.21029
9.75,RTS/CTS,4.51336,5.20817
9.8,RTS/CTS,4.54046,5.18859
9.85,RTS/CTS,4.57192,5.1669
9.9,RTS/CTS,4.54998,5.1985
9.95,RTS/CTS,4.58108,5.17237
10,RTS/CTS,4.61758,5.14651
10.05,RTS/CTS,4.64235,5.13114
10.1,RTS/CTS,4.64765,5.13514
10.15,RTS/CTS,4.63601,5.14924
10.2,RTS/CTS,4.66816,5.124
10.25,RTS/CTS,4.66545,5.11684
10.3,RTS/CTS,4.6428,5.14635
10.35,RTS/CTS,4.66121,5.13142
10.4,RTS/CTS,4.6443,5.15508
10.45,RTS/CTS,4.64503,5.15884
10.5,RTS/CTS,4.67078,5.13427
10.55,RTS/CTS,4.67464,5.13268
10.6,RTS/CTS,4.65474,5.16235
10.65,RTS/CTS,4.64469,5.17673
10.7,RTS/CTS,4.62405,5.20486
10.75,RTS/CTS,4.60361,5.23166
10.8,RTS/CTS,4.58758,5.25081
10.85,RTS/CTS,4.57908,5.26241
10.9,RTS/CTS,4.61362,5.23932
10.95,RTS/CTS,4.59568,5.26339
11,RTS/CTS,4.60491,5.25504
11.05,RTS/CTS,4.6399,5.23126
11.1,RTS/CTS,4.62312,5.25504
11.15,RTS/CTS,4.60239,5.28168
11.2,RTS/CTS,4.61958,5.27034
11.25,RTS/CTS,4.6285,5.26113
11.3,RTS/CTS,4.60802,5.29144
11.35,RTS/CTS,4.60483,5.29631
11.4,RTS/CTS,4.63474,5.27308
11.45,RTS/CTS,4.63046,5.28198
11.5,RTS/CTS,4.63318,5.28484
11.55,RTS/CTS,4.65862,5.26196
11.6,RTS/CTS,4.67399,5.2511
11.65,RTS/CTS,4.70394,5.22856
11.7,RTS/CTS,4.68384,5.25211
11.75,RTS/CTS,4.71155,5.22976
11.8,RTS/CTS,4.70804,5.23761
11.85,RTS/CTS,4.68818,5.26372
11.9,RTS/CTS,4.7136,5.2464
11.95,RTS/CTS,4.70057,5.26747
12,RTS/CTS,4.7124,5.25694
12.05,RTS/CTS,4.73835,5.23513
12.1,RTS/CTS,4.73577,5.23616
12.15,RTS/CTS,4.72192,5.25598
12.2,RTS/CTS,4.74939,5.23444
12.25,RTS/CTS,4.74586,5.23825
12.3,RTS/CTS,4.72749,5.2634
12.35,RTS/CTS,4.71205,5.28094
12.4,RTS/CTS,4.6995,5.29558
12.45,RTS/CTS,4.68063,5.31927
12.5,RTS/CTS,4.66191,5.3446
12.55,RTS/CTS,4.667,5.33697
12.6,RTS/CTS,4.68112,5.32213
12.65,RTS/CTS,4.67887,5.32367
12.7,RTS/CTS,4.67574,5.3288
12.75,RTS/CTS,4.67443,5.33389
12.8,RTS/CTS,4.68116,5.32733
12.85,RTS/CTS,4.66295,5.35194
12.9,RTS/CTS,4.65727,5.36131
12.95,RTS/CTS,4.64017,5.38119
13,RTS/CTS,4.6232,5.39564
13.05,RTS/CTS,4.64313,5.3776
13.1,RTS/CTS,4.6446,5.37887
13.15,RTS/CTS,4.62694,5.40186
13.2,RTS/CTS,4.60941,5.4264
13.25,RTS/CTS,4.59719,5.43955
13.3,RTS/CTS,4.58936,5.44659
13.35,RTS/CTS,4.60383,5.43731
13.4,RTS/CTS,4.59091,5.45198
13.45,RTS/CTS,4.57385,5.47163
13.5,RTS/CTS,4.59668,5.45136
13.55,RTS/CTS,4.59827,5.44895
13.6,RTS/CTS,4.58556,5.46504
13.65,RTS/CTS,4.60642,5.44502
13.7,RTS/CTS,4.61796,5.43599
13.75,RTS/CTS,4.60117,5.45776
13.8,RTS/CTS,4.61513,5.44296
13.85,RTS/CTS,4.62981,5.42991
13.9,RTS/CTS,4.64768,5.4153
13.95,RTS/CTS,4.63102,5.43684
14,RTS/CTS,4.61448,5.45741
14.05,RTS/CTS,4.63627,5.44043
14.1,RTS/CTS,4.62956,5.4503
14.15,RTS/CTS,4.61562,5.46576
14.2,RTS/CTS,4.60741,5.47708
14.25,RTS/CTS,4.63053,5.45787
14.3,RTS/CTS,4.61753,5.47633
14.35,RTS/CTS,4.6094,5.48591
14.4,RTS/CTS,4.61006,5.48987
14.45,RTS/CTS,4.59411,5.5104
14.5,RTS/CTS,4.60348,5.50322
14.55,RTS/CTS,4.62456,5.48431
14.6,RTS/CTS,4.64941,5.46552
14.65,RTS/CTS,4.66551,5.45389
14.7,RTS/CTS,4.64965,5.46875
14.75,RTS/CTS,4.63466,5.48429
14.8,RTS/CTS,4.64061,5.47657
14.85,RTS/CTS,4.65653,5.46429
14.9,RTS/CTS,4.6409,5.48122
14.95,RTS/CTS,4.65977,5.46594
15,RTS/CTS,4.64424,5.48276
15.05,RTS/CTS,4.62881,5.50174
15.1,RTS/CTS,4.63466,5.49865
15.15,RTS/CTS,4.61937,5.51368
15.2,RTS/CTS,4.60643,5.53087
15.25,RTS/CTS,4.62503,5.51274
15.3,RTS/CTS,4.64277,5.49771
15.35,RTS/CTS,4.65891,5.48352
15.4,RTS/CTS,4.65936,5.48575
15.45,RTS/CTS,4.67903,5.46799
15.5,RTS/CTS,4.70079,5.45035
15.55,RTS/CTS,4.72021,5.43503
15.6,RTS/CTS,4.7373,5.41908
15.65,RTS/CTS,4.73238,5.42366
15.7,RTS/CTS,4.75369,5.40639
15.75,RTS/CTS,4.74441,5.41969
15.8,RTS/CTS,4.73879,5.42929
15.85,RTS/CTS,4.76132,5.41217
15.9,RTS/CTS,4.78299,5.39586
15.95,RTS/CTS,4.77516,5.40617
