Time,Scenario,Tx1_Throughput,Tx2_Throughput
1,Baseline,0,0
1.05,Baseline,0.03264,0.01088
1.1,Baseline,0.0726982,0.0623127
1.15,Baseline,0.0794713,0.0894052
1.2,Baseline,0.07616,0.15232
1.25,Baseline,0.10967,0.182784
1.3,Baseline,0.140603,0.202117
1.35,Baseline,0.177707,0.194631
1.4,Baseline,0.19584,0.204
1.45,Baseline,0.236359,0.196966
1.5,Baseline,0.258944,0.243712
1.55,Baseline,0.265332,0.272702
1.6,Baseline,0.2856,0.29988
1.65,Baseline,0.276945,0.339258
1.7,Baseline,0.32928,0.35616
1.75,Baseline,0.345984,0.35904
1.8,Baseline,0.336373,0.387147
1.85,Baseline,0.358158,0.389034
1.9,Baseline,0.348733,0.420884
1.95,Baseline,0.363225,0.445243
2,Baseline,0.365568,0.45696
2.05,Baseline,0.412379,0.445815
2.1,Baseline,0.42976,0.45152
2.15,Baseline,0.451647,0.44102
2.2,Baseline,0.45696,0.45696
2.25,Baseline,0.467115,0.462037
2.3,Baseline,0.481795,0.461927
2.35,Baseline,0.471544,0.490989
2.4,Baseline,0.48076,0.49028
2.45,Baseline,0.470949,0.517577
2.5,Baseline,0.498086,0.507226
2.55,Baseline,0.4928,0.49728
2.6,Baseline,0.483323,0.505292
2.65,Baseline,0.482826,0.513002
2.7,Baseline,0.482347,0.516196
2.75,Baseline,0.477731,0.519273
2.8,Baseline,0.49776,0.52224
2.85,Baseline,0.501053,0.525103
2.9,Baseline,0.51211,0.527868
2.95,Baseline,0.503431,0.546028
3,Baseline,0.49504,0.567392
3.05,Baseline,0.501907,0.561836
3.1,Baseline,0.512237,0.567515
3.15,Baseline,0.514987,0.57664
3.2,Baseline,0.51765,0.56763
3.25,Baseline,0.520231,0.572958
3.3,Baseline,0.53312,0.564276
3.35,Baseline,0.542214,0.566085
3.4,Baseline,0.54768,0.56112
3.45,Baseline,0.552988,0.562922
3.5,Baseline,0.5712,0.55488
3.55,Baseline,0.563155,0.550283
3.6,Baseline,0.568027,0.56168
3.65,Baseline,0.572765,0.560245
3.7,Baseline,0.565025,0.561937
3.75,Baseline,0.572723,0.560538
3.8,Baseline,0.577213,0.559175
3.85,Baseline,0.581585,0.55488
3.9,Baseline,0.588775,0.547766
3.95,Baseline,0.587107,0.546617
4,Baseline,0.58548,0.55692
4.05,Baseline,0.581073,0.552865
4.1,Baseline,0.585132,0.554482
4.15,Baseline,0.597351,0.55606
4.2,Baseline,0.60656,0.55488
4.25,Baseline,0.61824,0.553728
4.3,Baseline,0.616365,0.557916
4.35,Baseline,0.635542,0.551503
4.4,Baseline,0.633513,0.558218
4.45,Baseline,0.634096,0.562215
4.5,Baseline,0.634667,0.568661
4.55,Baseline,0.637735,0.569945
4.6,Baseline,0.645704,0.5712
4.65,Baseline,0.646132,0.572428
4.7,Baseline,0.656272,0.566339
4.75,Baseline,0.654174,0.574808
4.8,Baseline,0.66164,0.57596
4.85,Baseline,0.65953,0.579444
4.9,Baseline,0.662126,0.578194
4.95,Baseline,0.664669,0.581585
5,Baseline,0.669446,0.582624
5.05,Baseline,0.678653,0.576855
5.1,Baseline,0.68096,0.5712
5.15,Baseline,0.68544,0.574527
5.2,Baseline,0.692031,0.569003
5.25,Baseline,0.694144,0.572288
5.3,Baseline,0.700528,0.569045
5.35,Baseline,0.700387,0.570132
5.4,Baseline,0.702364,0.573316
5.45,Baseline,0.700113,0.574344
5.5,Baseline,0.697903,0.575354
5.55,Baseline,0.691615,0.592813
5.6,Baseline,0.69564,0.59568
5.65,Baseline,0.699594,0.594452
5.7,Baseline,0.701474,0.591242
5.75,Baseline,0.695374,0.596035
5.8,Baseline,0.697258,0.602714
5.85,Baseline,0.69911,0.601469
5.9,Baseline,0.698994,0.600244
5.95,Baseline,0.70272,0.59712
6,Baseline,0.714,0.592144
6.05,Baseline,0.721317,0.58725
6.1,Baseline,0.724769,0.58431
6.15,Baseline,0.728164,0.585132
6.2,Baseline,0.731505,0.593311
6.25,Baseline,0.72748,0.594048
6.3,Baseline,0.727147,0.596587
6.35,Baseline,0.730416,0.595487
6.4,Baseline,0.72471,0.605115
6.45,Baseline,0.73149,0.600424
6.5,Baseline,0.732894,0.604593
6.55,Baseline,0.734275,0.603466
6.6,Baseline,0.728713,0.611011
6.65,Baseline,0.731823,0.609853
6.7,Baseline,0.734887,0.607007
6.75,Baseline,0.732828,0.610972
6.8,Baseline,0.73416,0.60984
6.85,Baseline,0.735472,0.608724
6.9,Baseline,0.736765,0.60928
6.95,Baseline,0.731465,0.616403
7,Baseline,0.740928,0.612
7.05,Baseline,0.743775,0.60928
7.1,Baseline,0.738537,0.614643
7.15,Baseline,0.733373,0.62153
7.2,Baseline,0.731453,0.62356
7.25,Baseline,0.731136,0.625562
7.3,Baseline,0.730823,0.622843
7.35,Baseline,0.725851,0.627931
7.4,Baseline,0.734841,0.62832
7.45,Baseline,0.73451,0.628703
7.5,Baseline,0.731136,0.633651
7.55,Baseline,0.73386,0.630968
7.6,Baseline,0.729032,0.634333
7.65,Baseline,0.72576,0.637653
7.7,Baseline,0.731433,0.637964
7.75,Baseline,0.731136,0.633848
7.8,Baseline,0.729378,0.634178
7.85,Baseline,0.73492,0.630139
7.9,Baseline,0.733161,0.631935
7.95,Baseline,0.735734,0.629398
8,Baseline,0.733992,0.631176
8.05,Baseline,0.73369,0.63577
8.1,Baseline,0.740444,0.631846
8.15,Baseline,0.745714,0.630773
8.2,Baseline,0.743953,0.633893
8.25,Baseline,0.746368,0.631436
8.3,Baseline,0.741872,0.63589
8.35,Baseline,0.74427,0.634819
8.4,Baseline,0.7412,0.6392
8.45,Baseline,0.746278,0.635418
8.5,Baseline,0.741888,0.64512
8.55,Baseline,0.74423,0.646692
8.6,Baseline,0.753187,0.642932
8.65,Baseline,0.752795,0.641857
8.7,Baseline,0.751095,0.646047
8.75,Baseline,0.75072,0.648883
8.8,Baseline,0.747753,0.650389
8.85,Baseline,0.744819,0.655751
8.9,Baseline,0.745769,0.65335
8.95,Baseline,0.75692,0.6497
9,Baseline,0.757792,0.64736
9.05,Baseline,0.763704,0.643783
9.1,Baseline,0.768295,0.641502
9.15,Baseline,0.767843,0.641742
9.2,Baseline,0.76367,0.648188
9.25,Baseline,0.763247,0.645919
9.3,Baseline,0.766514,0.64736
9.35,Baseline,0.763636,0.652451
9.4,Baseline,0.759574,0.655057
9.45,Baseline,0.762809,0.651591
9.5,Baseline,0.759997,0.658984
9.55,Baseline,0.757214,0.659123
9.6,Baseline,0.75922,0.66402
9.65,Baseline,0.758838,0.664131
9.7,Baseline,0.765526,0.660708
9.75,Baseline,0.772145,0.657319
9.8,Baseline,0.768206,0.66096
9.85,Baseline,0.771265,0.657605
9.9,Baseline,0.774293,0.655438
9.95,Baseline,0.776143,0.653292
10,Baseline,0.776832,0.65231
10.05,Baseline,0.777514,0.655885
10.1,Baseline,0.777058,0.658294
10.15,Baseline,0.778858,0.656177
10.2,Baseline,0.77728,0.65632
10.25,Baseline,0.776832,0.658691
10.3,Baseline,0.776388,0.662148
10.35,Baseline,0.774845,0.665572
